,Date,Station,Air Temperature(Celcius),Relative Humidity,WindSpeed  (knots),Max Wind Speed,MAX,MIN,Precipitation
183,2017-07-03,948701,11,45.1,11.5,18.1,   56.7*,31.1, 0.20G
184,2017-07-04,948701,12,47.2,8.8,15.0,   60.3*,48.6, 0.00G
185,2017-07-05,948701,9,42.4,7.2,9.9,   56.7*,  41.2*, 0.00I
186,2017-07-06,948701,9,40.1,7.5,11.1,   57.6*,40.1, 0.00I
187,2017-07-07,948701,9,41.2,9.8,15.9,   56.7*,  42.8*, 0.00I
188,2017-07-08,948701,9,42.8,9.3,13.0,   54.5*,41.7, 0.08G
189,2017-07-09,948701,10,39.4,9.6,14.0,   55.2*,43, 0.00G
190,2017-07-10,948701,10,44.4,5.6,11.1,   57.9*,43.2, 0.12G
191,2017-07-11,948701,6,39.0,1.8,5.1,   55.6*,  34.9*, 0.01G
192,2017-07-12,948701,9,39.0,5.6,8.9,   58.5*,33.1, 0.00G
193,2017-07-13,948701,12,40.7,16.7,21.0,   58.1*,39, 0.12G
194,2017-07-14,948701,9,40.0,8.6,15.0,   58.1*,  40.8*, 0.00G
195,2017-07-15,948701,6,37.1,5.8,9.9,   53.4*,  36.9*, 0.00I
196,2017-07-16,948701,10,35.6,14.5,20.0,   53.4*,36.9, 0.00I
197,2017-07-17,948701,12,41.8,14.7,21.0,   59.4*,46.6, 0.00I
198,2017-07-18,948701,10,44.8,8.8,14.0,   54.3*,  48.0*, 0.39G
199,2017-07-19,948701,10,43.5,12.0,16.9,   54.9*,  47.1*, 0.04G
200,2017-07-20,948701,7,40.5,8.1,15.0,   52.2*,  39.4*, 0.12G
201,2017-07-21,948701,8,39.3,7.7,14.0,   55.4*,37.8, 0.00G
202,2017-07-22,948701,11,35.3,18.2,25.1,   54.5*,41.7, 0.00I
203,2017-07-23,948701,10,44.7,8.0,15.9,   56.5*,  45.3*, 0.08G
204,2017-07-24,948701,12,44.7,11.4,18.1,   59.4*,44.8, 0.00G
205,2017-07-25,948701,13,44.0,13.6,21.0,   62.6*,50.2, 0.04G
206,2017-07-26,948701,8,43.8,7.3,14.0,   57.4*,  41.2*, 0.08G
207,2017-07-27,948701,11,43.5,13.1,21.0,   58.5*,39.6, 0.24G
208,2017-07-28,948701,11,40.5,13.4,26.0,   57.0*,  47.5*, 0.00G
209,2017-07-29,948701,15,41.5,17.0,28.9,   64.2*,47.3, 0.00I
210,2017-07-30,948701,9,42.0,4.6,12.0,   60.3*,  41.4*, 0.00I
211,2017-07-31,948701,7,40.5,3.1,8.0,   56.1*,  37.6*, 0.00I
212,2017-08-01,948701,7,40.7,3.7,7.0,   55.8*,  34.7*, 0.00I
213,2017-08-02,948701,5,38.6,1.8,5.1,   55.2*,  33.3*, 0.00I
214,2017-08-03,948701,8,44.6,3.9,8.0,   48.4*,33.3, 0.39G
215,2017-08-04,948702,10,41.0,14.1,20.0,   52.9*,41.4, 0.02G
216,2017-08-05,948702,11,40.4,19.3,26.0,   56.1*,48.4, 0.00G
217,2017-08-06,948702,9,41.1,12.7,19.0,   52.5*,  45.3*, 0.24G
218,2017-08-07,948702,9,42.9,8.9,15.9,   50.4*,45, 0.12G
219,2017-08-08,948702,12,44.9,7.9,11.1,   56.7*,46.4, 0.00G
220,2017-08-09,948702,14,43.7,17.0,27.0,   61.2*,46.4, 0.00I
221,2017-08-10,948702,15,41.6,15.0,28.0,   66.6*,  51.8*, 0.00I
222,2017-08-11,948702,12,43.9,12.0,15.9,   61.2*,49.8, 0.08G
223,2017-08-12,948702,12,47.0,7.7,15.0,   60.6*,  48.4*, 0.08G
224,2017-08-13,948702,15,41.2,13.8,16.9,   64.4*,47.7, 0.00G
225,2017-08-14,948702,14,44.6,7.7,15.9,   67.8*,  47.5*, 0.03G
226,2017-08-15,948702,14,49.9,13.7,22.0,   63.3*,45.5, 0.03G
227,2017-08-16,948702,13,42.5,14.0,19.0,   59.7*,  48.6*, 0.04G
228,2017-08-17,948702,10,39.9,12.6,16.9,   58.5*,  46.8*, 0.08G
229,2017-08-18,948702,8,41.0,11.0,16.9,   53.1*,  41.4*, 0.47G
230,2017-08-19,948702,7,37.9,5.7,9.9,   52.2*,  40.1*, 0.04G
231,2017-08-20,948702,8,37.2,5.5,11.1,   53.6*,39, 0.00G
232,2017-08-21,948702,9,40.4,6.9,9.9,   53.1*,42.1, 0.02G
233,2017-08-22,948702,12,43.3,7.0,11.1,   59.0*,43.7, 0.00G
234,2017-08-23,948702,10,44.1,7.3,12.0,   61.9*,  42.6*, 0.39G
235,2017-08-24,948702,9,42.2,6.4,9.9,   54.7*,  41.0*, 0.01G
236,2017-08-25,948702,12,40.4,5.9,8.9,   57.0*,40.3, 0.00G
237,2017-08-26,948702,11,39.7,11.8,19.0,   57.6*,  43.5*, 0.28G
238,2017-08-27,948702,7,37.2,6.2,16.9,   51.1*,  39.0*, 0.08G
239,2017-08-28,948702,8,40.8,5.5,9.9,   52.7*,38.7, 0.01G
240,2017-08-29,948702,10,41.4,6.9,8.9,   55.4*,41.2, 0.00G
241,2017-08-30,948702,8,39.3,4.7,13.0,   56.3*,  36.0*, 0.02G
242,2017-08-31,948702,8,36.3,6.3,13.0,   58.5*,  34.5*, 0.01G
243,2017-09-01,948702,13,38.4,11.5,16.9,   61.0*,33.6, 0.00G
244,2017-09-02,948702,17,38.7,16.8,22.9,   65.1*,48.9, 0.00I
245,2017-09-03,948702,12,41.0,12.9,16.9,   59.4*,  48.6*, 0.16G
246,2017-09-04,948702,8,35.0,14.4,20.0,   54.9*,  44.1*, 0.00G
247,2017-09-05,948702,8,38.6,12.8,18.1,   53.8*,43.7, 0.31G
248,2017-09-06,948702,10,43.7,9.5,13.0,   54.9*,44.1, 0.08G
249,2017-09-07,948702,10,43.6,9.7,14.0,   58.5*,  45.9*, 0.20G
250,2017-09-08,948702,9,41.9,9.2,14.0,   52.9*,45.5, 0.12G
251,2017-09-09,948702,9,43.9,5.7,9.9,   55.8*,  41.4*, 0.00G
252,2017-09-10,948702,11,41.7,8.7,19.0,   57.2*,40.3, 0.00I
253,2017-09-11,948702,14,47.4,10.6,19.0,   62.4*,44.1, 0.03G
254,2017-09-12,948702,13,51.1,6.0,13.0,   63.0*,52.9, 0.12G
255,2017-09-13,948702,9,40.1,12.1,15.0,   58.5*,  43.2*, 0.08G
256,2017-09-14,948702,12,44.5,11.1,15.0,   57.4*,42.8, 0.00G
257,2017-09-15,948702,11,46.2,10.5,15.0,   58.1*,  46.2*, 0.28G
258,2017-09-16,948702,9,37.9,9.1,15.9,   55.2*,  38.7*, 0.00G
259,2017-09-17,948702,14,36.0,15.9,22.0,   63.7*,37.6, 0.00I
260,2017-09-18,948702,14,39.3,17.7,30.9,   70.2*,  48.4*, 0.01G
261,2017-09-19,948702,9,41.2,6.7,13.0,   54.0*,  42.1*, 0.01G
262,2017-09-20,948702,14,41.7,12.3,18.1,   64.8*,41.7, 0.00G
263,2017-09-21,948702,15,47.3,8.6,22.9,   71.8*,51.6, 0.00I
264,2017-09-22,948702,20,43.6,10.3,15.0,   74.7*,50.4, 0.00I
265,2017-09-23,948702,17,46.3,11.7,20.0,   84.9*,  53.1*, 0.02G
266,2017-09-24,948702,14,44.0,14.4,23.9,   65.5*,50.7, 0.16G
267,2017-09-25,948702,9,42.1,7.6,12.0,   57.0*,  40.8*, 0.01G
268,2017-09-26,948702,11,40.8,6.4,8.9,   57.9*,39.9, 0.00G
269,2017-09-27,948702,15,44.8,8.3,19.0,   74.1*,45.9, 0.00I
270,2017-09-28,948702,13,43.6,9.0,15.0,   61.0*,46.4, 0.00I
271,2017-09-29,948702,14,41.6,13.1,18.1,   64.2*,49.5, 0.00I
272,2017-09-30,948702,11,41.6,7.9,15.0,   56.7*,  48.9*, 0.01G
273,2017-10-01,948702,12,47.9,6.7,11.1,   61.2*,  47.7*, 0.00G
274,2017-10-02,948702,11,44.2,5.8,9.9,   61.7*,  43.2*, 0.00I
275,2017-10-03,948702,13,46.2,5.6,12.0,   68.4*,42.6, 0.00I
276,2017-10-04,948702,19,50.3,7.7,11.1,   72.0*,43.9, 0.00I
277,2017-10-05,948702,12,47.5,15.0,18.1,   63.7*,  50.9*, 0.20G
278,2017-10-06,948702,11,45.3,8.5,15.0,   57.6*,  43.5*, 0.00G
279,2017-10-07,948702,17,46.4,9.5,20.0,   71.8*,42.3, 0.00I
280,2017-10-08,948702,18,54.6,12.0,25.1,   78.1*,51.3, 0.12G
281,2017-10-09,948702,12,44.4,7.8,14.0,   63.3*,  45.3*, 0.00G
282,2017-10-10,948702,13,42.5,8.0,15.0,   69.1*,45, 0.00I
283,2017-10-11,948702,15,48.2,14.7,25.1,   76.3*,43.2, 0.43G
284,2017-10-12,948702,15,44.5,10.2,14.0,   62.6*,50.4, 0.00G
285,2017-10-13,948702,12,44.2,6.2,15.0,   59.9*,  49.3*, 0.00I
286,2017-10-14,948702,11,43.2,5.9,14.0,   59.9*,  41.4*, 0.00I
287,2017-10-15,948702,13,50.7,6.1,13.0,   64.6*,40.8, 0.00I
288,2017-10-16,948702,19,54.3,5.9,12.0,   79.9*,49.5, 0.00I
289,2017-10-17,948702,22,46.8,8.0,16.9,   86.4*,  60.6*, 0.00I
290,2017-10-18,948702,26,52.2,13.7,16.9,   88.5*,57.2, 0.00I
291,2017-10-19,948702,15,51.0,9.6,15.9,   71.8*,  54.0*, 0.16G
292,2017-10-20,948702,13,42.0,11.4,16.9,   61.2*,52.9, 0.00G
293,2017-10-21,948702,12,47.3,9.7,14.0,   58.1*,52.5, 0.02G
294,2017-10-22,948702,13,50.3,8.6,13.0,   61.0*,52.2, 0.02G
295,2017-10-23,948702,14,49.5,6.0,12.0,   63.7*,  52.2*, 0.00G
296,2017-10-24,948702,15,53.7,6.8,11.1,   66.4*,51.6, 0.51G
297,2017-10-25,948702,14,51.0,9.1,12.0,   63.0*,  53.1*, 0.00G
298,2017-10-26,948702,13,50.4,7.9,14.0,   63.3*,  47.7*, 0.00I
299,2017-10-27,948702,22,46.9,12.9,19.0,   80.4*,46.8, 0.00I
300,2017-10-28,948702,15,48.7,8.5,20.0,   70.2*,  50.7*, 0.01G
301,2017-10-29,948702,17,44.9,16.1,27.0,   82.6*,  47.7*, 0.24G
302,2017-10-30,948702,11,43.2,8.1,14.0,   59.2*,47.3, 0.20G
303,2017-10-31,948702,13,47.1,8.1,12.0,   60.3*,48.9, 0.01G
304,2017-11-01,948702,13,50.1,8.5,12.0,   60.8*,  52.2*, 0.08G
305,2017-11-02,948702,12,43.8,6.7,14.0,   60.6*,  49.1*, 0.16G
306,2017-11-03,948702,11,40.4,9.2,15.0,   57.9*,48.6, 0.04G
307,2017-11-04,948702,11,41.4,7.7,15.0,   59.7*,  43.0*, 0.03G
308,2017-11-05,948702,13,43.3,9.4,14.0,   62.1*,42.3, 0.00G
309,2017-11-06,948702,13,44.1,12.9,19.0,   60.6*,49.5, 0.02G
310,2017-11-07,948702,12,42.7,10.0,15.9,   57.9*,51.3, 0.01G
311,2017-11-08,948702,12,46.6,6.7,14.0,   62.6*,  45.3*, 0.00G
312,2017-11-09,948702,14,50.9,5.9,13.0,   68.7*,45, 0.00I
313,2017-11-10,948702,18,53.8,6.4,11.1,   79.2*,48.6, 0.00I
314,2017-11-11,948702,18,55.6,8.2,12.0,   77.9*,54.9, 0.00I
315,2017-11-12,948702,18,53.8,6.7,14.0,   80.1*,  52.7*, 0.00I
316,2017-11-13,948702,24,51.9,7.3,13.0,   89.4*,52.5, 0.00I
317,2017-11-14,948702,28,48.3,11.9,22.0,   93.2*,59.4, 0.00I
318,2017-11-15,948702,21,58.8,8.8,22.9,   90.7*,  63.5*, 0.08G
319,2017-11-16,948702,18,61.5,5.5,11.1,   72.9*,  59.4*, 0.28G
320,2017-11-17,948702,19,58.7,5.5,12.0,   76.3*,58.5, 0.28G
321,2017-11-18,948702,20,58.4,4.7,11.1,   82.2*,  58.8*, 0.01G
322,2017-11-19,948702,22,57.0,8.5,15.0,   82.8*,57.6, 0.00G
323,2017-11-20,948702,24,55.5,7.9,15.0,   85.5*,60.8, 0.00I
324,2017-11-21,948702,24,51.8,7.9,15.0,   91.6*,59.7, 0.00I
325,2017-11-22,948702,23,49.6,6.3,13.0,   88.5*,  57.6*, 0.00I
326,2017-11-23,948702,24,56.8,5.7,9.9,   85.8*,56.5, 0.00I
327,2017-11-24,948702,23,58.8,9.1,15.0,   84.0*,63.9, 0.01G
328,2017-11-25,948702,24,60.1,8.0,13.0,   90.0*,66.9, 0.12G
329,2017-11-26,948702,20,60.8,10.4,16.9,81.9,  62.4*, 0.08G
330,2017-11-27,948702,17,52.7,7.7,14.0,   70.9*,  55.6*, 0.00G
331,2017-11-28,948702,23,58.8,8.8,15.0,   87.8*,54, 0.00I
332,2017-11-29,948702,28,56.7,9.3,16.9,   95.9*,59.7, 0.00I
333,2017-11-30,948702,26,61.0,9.3,15.0,   95.0*,68.2, 0.20G
334,2017-12-01,948702,17,59.0,9.4,15.0,   74.7*,  58.3*, 0.75G
335,2017-12-02,948702,15,56.2,16.9,20.0,   61.7*,  55.8*, 1.77G
336,2017-12-03,948702,14,48.2,12.5,19.0,   61.7*,55.8, 0.03G
337,2017-12-04,948702,14,48.2,9.1,15.0,   63.9*,  51.1*, 0.00G
338,2017-12-05,948702,17,53.0,14.6,22.9,   72.0*,50, 0.00I
339,2017-12-06,948702,16,51.7,7.4,15.0,   69.6*,  52.2*, 0.00I
340,2017-12-07,948702,15,51.0,9.0,13.0,   69.3*,51.8, 1.26G
341,2017-12-08,948702,15,48.1,7.9,12.0,   64.6*,54.9, 0.00G
342,2017-12-09,948702,17,53.6,7.6,15.0,   70.2*,55.2, 0.00I
343,2017-12-10,948702,17,53.5,7.3,14.0,   69.1*,57.6, 0.00I
344,2017-12-11,948702,17,52.0,8.8,15.0,   67.5*,  59.4*, 0.00I
345,2017-12-12,948702,19,55.3,6.2,12.0,   86.2*,  55.8*, 0.00I
346,2017-12-13,948702,28,49.9,11.0,19.0,   98.4*,55.8, 0.00I
347,2017-12-14,948702,17,52.5,7.7,16.9,   69.3*,  53.8*, 0.00I
348,2017-12-15,948702,18,52.0,7.1,14.0,   74.5*,53.1, 0.00I
349,2017-12-16,948702,18,53.7,9.0,13.0,   74.5*,54.5, 0.00I
350,2017-12-17,948702,21,58.7,7.8,13.0,   81.3*,56.1, 0.00I
351,2017-12-18,948702,25,60.9,6.3,8.9,   86.2*,60.3, 0.00I
352,2017-12-19,948702,21,57.4,10.7,22.9,   98.1*,  60.1*, 0.67G
353,2017-12-20,948702,17,51.2,9.9,18.1,   73.8*,  57.6*, 0.00G
354,2017-12-21,948702,17,52.5,5.7,11.1,   72.0*,  55.4*, 0.00I
355,2017-12-22,948702,19,55.8,6.0,11.1,   77.0*,55.2, 0.00I
356,2017-12-23,948702,19,53.9,8.3,14.0,   78.1*,57.2, 0.00I
357,2017-12-24,948702,16,47.0,12.0,16.9,   65.7*,  59.0*, 0.00I
358,2017-12-25,948702,17,50.4,10.8,16.9,   70.7*,  52.9*, 0.00I
359,2017-12-26,948702,22,55.5,10.3,19.0,   83.7*,51.6, 0.00I
360,2017-12-27,948702,28,58.3,9.3,15.9,   93.6*,59.4, 0.00I
361,2017-12-28,948702,21,61.1,6.6,11.1,   90.0*,  64.8*, 0.00I
362,2017-12-29,948702,19,59.7,7.4,14.0,   75.0*,  60.6*, 0.63G
363,2017-12-30,948702,16,51.5,8.7,15.0,   67.8*,  55.8*, 0.02G
364,2017-12-31,948702,18,53.6,7.9,15.9,   73.2*,54.7, 0.00G
365,2018-01-01,948702,19,52.9,8.1,15.0,   75.4*,59.9, 0.00I
